EmployeeID,DepartmentID,DepartmentName,RoleName,AnnualSalary,HireDate
1,5,Operations,executive,71699,2022-12-31 00:00:00
2,1,Sales,,51213,2022-12-31 00:00:00
3,3,Finance,associate,44046,2022-12-30 00:00:00
4,2,Marketing,manager,50406,2022-12-30 00:00:00
5,2,Marketing,executive,77449,2022-12-30 00:00:00
6,3,Finance,associate,,2022-12-28 00:00:00
7,4,Human Resources,associate,,2022-12-31 00:00:00
8,5,Operations,Manager,62067,2022-12-28 00:00:00
9,3,Finance,,38095,2022-12-30 00:00:00
10,2,Marketing,Associate,51500,2022-12-29 00:00:00
11,2,Marketing,associate,46970,2022-12-27 00:00:00
12,3,Finance,manager,59909,2022-12-31 00:00:00
13,3,Finance,Associate,0,2022-12-22 00:00:00
14,3,Finance,executive,71103,2022-12-26 00:00:00
15,4,Human Resources,manager,58199,2022-12-30 00:00:00
16,1,Sales,manager,50893,2022-12-27 00:00:00
17,5,Operations,Manager,53781,2022-12-30 00:00:00
18,1,Sales,Associate,39096,2022-12-30 00:00:00
19,1,Sales,,42118,2022-12-22 00:00:00
20,5,Operations,Associate,35747,2022-12-27 00:00:00
21,2,Marketing,Executive,81474,2022-12-24 00:00:00
22,4,Human Resources,Executive,0,2022-12-20 00:00:00
23,5,Operations,manager,56249,2022-12-28 00:00:00
24,2,Marketing,manager,57618,
25,4,Human Resources,executive,80100,2022-12-24 00:00:00
26,1,Sales,executive,,2022-12-11 00:00:00
27,2,Marketing,Manager,49981,
28,1,Sales,executive,91290,2022-12-28 00:00:00
29,3,Finance,Manager,59569,2022-12-14 00:00:00
30,5,Operations,Associate,33223,2022-12-13 00:00:00
31,4,Human Resources,Manager,53589,2022-12-14 00:00:00
32,1,Sales,manager,59401,2022-12-30 00:00:00
33,3,Finance,,0,2022-12-29 00:00:00
34,4,Human Resources,,0,2022-12-22 00:00:00
35,4,Human Resources,manager,66070,2022-12-10 00:00:00
36,5,Operations,,42736,2022-12-30 00:00:00
37,2,Marketing,executive,0,2022-12-31 00:00:00
38,4,Human Resources,manager,0,2022-12-30 00:00:00
39,1,Sales,Associate,44116,2022-12-29 00:00:00
40,5,Operations,,,2022-12-16 00:00:00
41,2,Marketing,Manager,62130,2022-12-31 00:00:00
42,5,Operations,manager,54300,2022-12-27 00:00:00
43,5,Operations,,37176,2022-12-26 00:00:00
44,3,Finance,Manager,62355,2022-12-28 00:00:00
45,2,Marketing,Associate,0,2022-11-27 00:00:00
46,4,Human Resources,Manager,,2022-12-31 00:00:00
47,1,Sales,associate,51647,2022-12-31 00:00:00
48,3,Finance,executive,77805,2022-12-08 00:00:00
49,3,Finance,Manager,54574,2022-12-01 00:00:00
50,3,Finance,Executive,-99,2022-12-16 00:00:00
51,3,Finance,manager,55883,
52,3,Finance,associate,44430,2022-12-02 00:00:00
53,4,Human Resources,manager,71845,2022-11-27 00:00:00
54,4,Human Resources,manager,47430,2022-12-21 00:00:00
55,4,Human Resources,Associate,48091,2022-12-09 00:00:00
56,3,Finance,associate,47104,2022-12-26 00:00:00
57,5,Operations,Associate,37421,2022-12-08 00:00:00
58,3,Finance,executive,,2022-12-26 00:00:00
59,4,Human Resources,Executive,76070,2022-12-18 00:00:00
60,2,Marketing,Associate,36140,2022-12-14 00:00:00
61,2,Marketing,Manager,62548,2022-12-23 00:00:00
62,3,Finance,executive,56827,2022-11-29 00:00:00
63,3,Finance,Executive,76879,2022-11-25 00:00:00
64,4,Human Resources,Executive,70025,2022-12-21 00:00:00
65,4,Human Resources,,41843,2022-12-23 00:00:00
66,5,Operations,Associate,33592,2022-11-30 00:00:00
67,5,Operations,manager,63640,2022-12-09 00:00:00
68,2,Marketing,Executive,95132,2022-11-07 00:00:00
69,4,Human Resources,manager,55220,2022-11-16 00:00:00
70,2,Marketing,Manager,63898,2022-11-15 00:00:00
71,5,Operations,Executive,62199,2022-12-13 00:00:00
72,3,Finance,executive,86609,2022-11-29 00:00:00
73,2,Marketing,Executive,0,2022-11-29 00:00:00
74,4,Human Resources,manager,69699,2022-11-02 00:00:00
75,1,Sales,,,2022-11-13 00:00:00
76,2,Marketing,Executive,,
77,5,Operations,CEO,522179,2022-11-18 00:00:00
78,4,Human Resources,associate,42164,2022-12-29 00:00:00
79,3,Finance,executive,89685,2022-12-17 00:00:00
80,4,Human Resources,Associate,45665,2022-12-19 00:00:00
81,2,Marketing,Associate,35666,2022-11-02 00:00:00
82,5,Operations,Manager,53780,2022-12-06 00:00:00
83,2,Marketing,Executive,86558,2022-11-16 00:00:00
84,1,Sales,Manager,56120,2022-12-18 00:00:00
85,2,Marketing,executive,74689,2022-11-16 00:00:00
86,1,Sales,,37934,
87,1,Sales,CEO,491751,2022-12-17 00:00:00
88,2,Marketing,Manager,57652,2022-11-03 00:00:00
89,1,Sales,Associate,30867,2022-11-27 00:00:00
90,5,Operations,,33990,
91,1,Sales,associate,41823,2022-12-01 00:00:00
92,2,Marketing,,0,2022-11-26 00:00:00
93,2,Marketing,executive,85834,2022-11-11 00:00:00
94,1,Sales,Executive,71012,2022-10-26 00:00:00
95,4,Human Resources,associate,33574,
96,1,Sales,Manager,65441,2022-10-28 00:00:00
97,3,Finance,associate,49068,
98,1,Sales,CEO,509552,2022-12-28 00:00:00
99,5,Operations,Associate,46447,2022-12-02 00:00:00
100,1,Sales,CEO,501172,2022-10-24 00:00:00
101,1,Sales,Executive,85504,2022-11-11 00:00:00
102,4,Human Resources,manager,58149,2022-10-17 00:00:00
103,2,Marketing,manager,60904,2022-10-26 00:00:00
104,1,Sales,associate,46567,2022-12-17 00:00:00
105,3,Finance,manager,59730,2022-10-08 00:00:00
106,1,Sales,executive,81708,2022-10-22 00:00:00
107,3,Finance,Executive,57923,2022-10-11 00:00:00
108,4,Human Resources,Manager,,2022-12-28 00:00:00
109,1,Sales,Associate,37673,2022-11-07 00:00:00
110,5,Operations,executive,76922,2022-11-01 00:00:00
111,5,Operations,Associate,,
112,3,Finance,executive,0,2022-12-27 00:00:00
113,3,Finance,associate,40322,2022-11-20 00:00:00
114,4,Human Resources,Manager,60929,2022-10-28 00:00:00
115,3,Finance,executive,,2022-12-24 00:00:00
116,3,Finance,executive,76959,2022-12-12 00:00:00
117,3,Finance,Manager,61255,2022-11-17 00:00:00
118,5,Operations,executive,76121,2022-10-20 00:00:00
119,2,Marketing,Associate,38639,2022-10-27 00:00:00
120,1,Sales,manager,0,2022-11-11 00:00:00
121,1,Sales,associate,38849,
122,2,Marketing,,36329,2022-10-09 00:00:00
123,2,Marketing,Associate,37596,2022-12-04 00:00:00
124,4,Human Resources,manager,0,
125,2,Marketing,associate,33945,2022-10-07 00:00:00
126,1,Sales,Manager,52649,2022-11-15 00:00:00
127,2,Marketing,,36141,2022-12-04 00:00:00
128,3,Finance,associate,37252,2022-11-28 00:00:00
129,4,Human Resources,Manager,62156,2022-12-10 00:00:00
130,3,Finance,associate,42514,2022-11-17 00:00:00
131,2,Marketing,executive,89880,2022-09-27 00:00:00
132,5,Operations,Manager,43307,
133,5,Operations,executive,82077,2022-12-11 00:00:00
134,3,Finance,,41552,2022-11-26 00:00:00
135,5,Operations,executive,77718,2022-10-31 00:00:00
136,5,Operations,Manager,,2022-10-14 00:00:00
137,3,Finance,executive,88511,2022-09-23 00:00:00
138,4,Human Resources,Manager,,2022-10-27 00:00:00
139,2,Marketing,Associate,38030,2022-09-29 00:00:00
140,5,Operations,Manager,63859,2022-11-06 00:00:00
141,5,Operations,associate,35968,2022-10-09 00:00:00
142,5,Operations,,43021,2022-11-28 00:00:00
143,3,Finance,Associate,43090,2022-10-30 00:00:00
144,5,Operations,executive,88434,2022-09-19 00:00:00
145,4,Human Resources,executive,74168,2022-12-20 00:00:00
146,3,Finance,associate,44614,2022-12-02 00:00:00
147,2,Marketing,Manager,,2022-11-30 00:00:00
148,4,Human Resources,manager,63286,2022-10-21 00:00:00
149,4,Human Resources,manager,61942,2022-12-09 00:00:00
150,3,Finance,Manager,59276,2022-12-15 00:00:00
151,2,Marketing,associate,-99,2022-11-28 00:00:00
152,2,Marketing,executive,79615,2022-11-17 00:00:00
153,1,Sales,Manager,64471,2022-09-26 00:00:00
154,5,Operations,Associate,51620,2022-10-29 00:00:00
155,4,Human Resources,Associate,38842,2022-10-14 00:00:00
156,4,Human Resources,Manager,47015,2022-10-29 00:00:00
157,5,Operations,Manager,73771,2022-09-20 00:00:00
158,5,Operations,Associate,44025,2022-09-18 00:00:00
159,4,Human Resources,,36615,2022-11-10 00:00:00
160,5,Operations,Executive,91176,2022-10-20 00:00:00
161,2,Marketing,Executive,71469,2022-12-23 00:00:00
162,2,Marketing,manager,59345,2022-10-13 00:00:00
163,3,Finance,executive,79068,2022-09-17 00:00:00
164,1,Sales,associate,46941,2022-12-21 00:00:00
165,1,Sales,Manager,0,2022-12-27 00:00:00
166,2,Marketing,executive,70755,
167,1,Sales,manager,0,2022-08-27 00:00:00
168,1,Sales,Executive,78570,2022-11-06 00:00:00
169,5,Operations,associate,43066,2022-11-16 00:00:00
170,3,Finance,Manager,58926,2022-12-27 00:00:00
171,2,Marketing,executive,80068,2022-09-11 00:00:00
172,5,Operations,executive,77998,2022-11-10 00:00:00
173,2,Marketing,,42473,2022-11-20 00:00:00
174,1,Sales,,40712,
175,4,Human Resources,,,2022-11-26 00:00:00
176,1,Sales,Associate,44383,2022-11-02 00:00:00
177,1,Sales,Manager,,2022-10-07 00:00:00
178,1,Sales,Executive,91638,2022-10-19 00:00:00
179,1,Sales,Manager,0,2022-12-11 00:00:00
180,1,Sales,Executive,95368,2022-09-21 00:00:00
181,4,Human Resources,Executive,73546,2022-08-19 00:00:00
182,1,Sales,associate,36012,2022-11-27 00:00:00
183,2,Marketing,executive,,2022-08-29 00:00:00
184,1,Sales,executive,82869,2022-11-29 00:00:00
185,5,Operations,Associate,,2022-10-21 00:00:00
186,2,Marketing,Associate,34606,
187,1,Sales,manager,65900,2022-10-30 00:00:00
188,1,Sales,associate,44191,2022-12-21 00:00:00
189,1,Sales,Associate,50166,2022-12-14 00:00:00
190,2,Marketing,Associate,36608,2022-09-23 00:00:00
191,2,Marketing,manager,58315,2022-08-16 00:00:00
192,2,Marketing,executive,82414,2022-11-23 00:00:00
193,2,Marketing,,44840,2022-09-28 00:00:00
194,2,Marketing,manager,60143,2022-09-05 00:00:00
195,1,Sales,,39685,2022-12-03 00:00:00
196,1,Sales,,44735,2022-11-06 00:00:00
197,3,Finance,manager,61804,2022-12-20 00:00:00
198,3,Finance,Executive,,2022-11-02 00:00:00
199,4,Human Resources,Manager,58868,2022-11-30 00:00:00
200,4,Human Resources,Manager,44305,2022-11-19 00:00:00
201,3,Finance,Manager,55093,2022-12-24 00:00:00
202,3,Finance,associate,48319,2022-10-06 00:00:00
203,3,Finance,Manager,59311,2022-09-06 00:00:00
204,5,Operations,manager,48678,2022-11-15 00:00:00
205,4,Human Resources,manager,60314,2022-11-03 00:00:00
206,3,Finance,associate,44598,2022-08-09 00:00:00
207,1,Sales,executive,0,2022-09-08 00:00:00
208,5,Operations,manager,64546,2022-10-15 00:00:00
209,4,Human Resources,executive,93215,2022-11-10 00:00:00
210,3,Finance,Associate,42150,2022-08-21 00:00:00
211,4,Human Resources,Executive,68306,2022-10-31 00:00:00
212,1,Sales,Associate,0,2022-10-22 00:00:00
213,4,Human Resources,Associate,47486,2022-11-15 00:00:00
214,2,Marketing,Associate,36574,2022-08-01 00:00:00
215,4,Human Resources,executive,78349,2022-09-30 00:00:00
216,4,Human Resources,manager,65923,2022-10-13 00:00:00
217,2,Marketing,manager,62617,2022-09-25 00:00:00
218,3,Finance,,34635,2022-12-08 00:00:00
219,2,Marketing,manager,62439,2022-08-31 00:00:00
220,1,Sales,Executive,79197,2022-08-12 00:00:00
221,1,Sales,associate,45579,2022-10-18 00:00:00
222,1,Sales,executive,67065,2022-08-22 00:00:00
223,5,Operations,executive,95032,2022-11-11 00:00:00
224,1,Sales,Manager,53855,2022-10-03 00:00:00
225,4,Human Resources,Executive,86026,2022-10-19 00:00:00
226,2,Marketing,executive,75140,2022-08-23 00:00:00
227,2,Marketing,Associate,42633,2022-12-25 00:00:00
228,4,Human Resources,manager,60149,2022-08-01 00:00:00
229,5,Operations,,44599,2022-08-08 00:00:00
230,5,Operations,Manager,53978,2022-12-29 00:00:00
231,2,Marketing,manager,,2022-11-18 00:00:00
232,5,Operations,Executive,84447,2022-11-18 00:00:00
233,3,Finance,Executive,,2022-09-22 00:00:00
234,5,Operations,Associate,41455,2022-12-31 00:00:00
235,5,Operations,Manager,59857,2022-12-01 00:00:00
236,1,Sales,manager,62300,2022-07-18 00:00:00
237,5,Operations,associate,39252,2022-08-26 00:00:00
238,3,Finance,manager,0,2022-11-16 00:00:00
239,1,Sales,Executive,75177,2022-12-27 00:00:00
240,5,Operations,associate,39354,2022-07-12 00:00:00
241,5,Operations,associate,42984,2022-10-12 00:00:00
242,2,Marketing,manager,58427,2022-08-29 00:00:00
243,1,Sales,Executive,0,2022-12-06 00:00:00
244,4,Human Resources,manager,42085,2022-09-20 00:00:00
245,4,Human Resources,,32901,2022-09-15 00:00:00
246,1,Sales,associate,31695,2022-08-17 00:00:00
247,5,Operations,associate,40399,2022-07-15 00:00:00
248,2,Marketing,Executive,78363,2022-07-05 00:00:00
249,5,Operations,associate,52425,2022-10-31 00:00:00
250,1,Sales,,43684,2022-10-22 00:00:00
251,2,Marketing,Manager,,2022-09-19 00:00:00
252,2,Marketing,executive,86192,2022-07-08 00:00:00
253,4,Human Resources,Associate,40120,2022-06-19 00:00:00
254,5,Operations,Executive,67871,2022-07-26 00:00:00
255,4,Human Resources,associate,40153,2022-12-31 00:00:00
256,5,Operations,,38040,2022-11-09 00:00:00
257,1,Sales,Manager,60606,2022-12-09 00:00:00
258,4,Human Resources,,43412,2022-11-04 00:00:00
259,3,Finance,Executive,62012,2022-06-10 00:00:00
260,5,Operations,Executive,64328,2022-06-18 00:00:00
261,5,Operations,manager,48973,
262,3,Finance,executive,65632,2022-10-20 00:00:00
263,4,Human Resources,Manager,64373,2022-09-03 00:00:00
264,4,Human Resources,executive,63422,2022-11-03 00:00:00
265,2,Marketing,Associate,53043,2022-06-17 00:00:00
266,2,Marketing,Associate,33936,2022-06-14 00:00:00
267,2,Marketing,manager,55956,2022-08-31 00:00:00
268,1,Sales,Manager,60059,2022-09-04 00:00:00
269,5,Operations,manager,51538,2022-07-20 00:00:00
270,3,Finance,executive,85038,2022-11-29 00:00:00
271,4,Human Resources,,,2022-06-26 00:00:00
272,4,Human Resources,manager,58128,2022-08-27 00:00:00
273,3,Finance,Executive,84230,2022-11-09 00:00:00
274,2,Marketing,associate,0,2022-11-06 00:00:00
275,1,Sales,Manager,67646,2022-11-02 00:00:00
276,5,Operations,,37819,2022-06-26 00:00:00
277,1,Sales,associate,,2022-12-31 00:00:00
278,4,Human Resources,Manager,54423,2022-07-11 00:00:00
279,3,Finance,Manager,52179,
280,2,Marketing,Executive,84857,2022-10-15 00:00:00
281,2,Marketing,Associate,37045,2022-10-30 00:00:00
282,1,Sales,Executive,68067,2022-08-01 00:00:00
283,1,Sales,executive,74376,2022-12-29 00:00:00
284,3,Finance,Manager,59132,2022-08-20 00:00:00
285,3,Finance,executive,60183,2022-10-16 00:00:00
286,3,Finance,manager,53985,2022-10-27 00:00:00
287,2,Marketing,CEO,509423,2022-10-19 00:00:00
288,5,Operations,manager,65695,2022-11-30 00:00:00
289,1,Sales,executive,0,2022-06-05 00:00:00
290,3,Finance,CEO,495437,2022-07-16 00:00:00
291,2,Marketing,executive,80810,2022-05-29 00:00:00
292,4,Human Resources,Manager,65717,2022-09-18 00:00:00
293,2,Marketing,associate,41117,2022-08-08 00:00:00
294,1,Sales,Executive,,2022-05-21 00:00:00
295,3,Finance,manager,60795,2022-07-13 00:00:00
296,4,Human Resources,,37063,2022-10-12 00:00:00
297,5,Operations,Executive,78025,2022-09-08 00:00:00
298,5,Operations,Executive,80111,2022-09-16 00:00:00
299,2,Marketing,manager,62851,2022-05-10 00:00:00
300,3,Finance,Associate,40371,2022-11-20 00:00:00
301,3,Finance,Associate,31154,2022-12-24 00:00:00
302,5,Operations,associate,36273,2022-10-18 00:00:00
303,1,Sales,associate,39391,2022-11-29 00:00:00
304,1,Sales,,36370,2022-07-01 00:00:00
305,2,Marketing,Associate,34071,2022-08-23 00:00:00
306,2,Marketing,executive,77075,2022-12-05 00:00:00
307,3,Finance,Associate,42262,2022-06-09 00:00:00
308,1,Sales,Manager,63583,2022-10-16 00:00:00
309,4,Human Resources,associate,,2022-08-20 00:00:00
310,3,Finance,manager,59420,2022-12-09 00:00:00
311,3,Finance,Associate,35535,2022-06-20 00:00:00
312,1,Sales,Associate,42983,2022-12-14 00:00:00
313,2,Marketing,executive,76874,2022-06-03 00:00:00
314,2,Marketing,associate,,2022-11-01 00:00:00
315,4,Human Resources,Associate,,2022-06-21 00:00:00
316,1,Sales,manager,0,2022-11-15 00:00:00
317,3,Finance,manager,55221,2022-06-09 00:00:00
318,5,Operations,CEO,515643,2022-07-10 00:00:00
319,3,Finance,Manager,56863,2022-07-11 00:00:00
320,4,Human Resources,,43436,2022-07-26 00:00:00
321,5,Operations,Executive,91145,2022-10-29 00:00:00
322,3,Finance,manager,60516,2022-06-21 00:00:00
323,1,Sales,Manager,66617,2022-10-20 00:00:00
324,5,Operations,Associate,51082,2022-08-14 00:00:00
325,3,Finance,manager,55567,2022-05-19 00:00:00
326,4,Human Resources,Executive,88570,2022-09-01 00:00:00
327,1,Sales,Manager,56577,2022-06-06 00:00:00
328,2,Marketing,manager,66107,2022-10-23 00:00:00
329,1,Sales,,37981,2022-06-13 00:00:00
330,4,Human Resources,Manager,56385,2022-12-29 00:00:00
331,1,Sales,executive,86448,2022-11-26 00:00:00
332,2,Marketing,executive,89115,2022-10-02 00:00:00
333,1,Sales,Associate,36555,2022-06-25 00:00:00
334,5,Operations,manager,63622,2022-12-25 00:00:00
335,4,Human Resources,executive,78127,2022-10-01 00:00:00
336,2,Marketing,Manager,57774,2022-06-18 00:00:00
337,1,Sales,Manager,43955,
338,3,Finance,Associate,35707,2022-06-09 00:00:00
339,3,Finance,,37737,
340,4,Human Resources,,39341,2022-12-13 00:00:00
341,2,Marketing,,38901,2022-10-28 00:00:00
342,2,Marketing,Executive,81529,2022-05-12 00:00:00
343,3,Finance,,0,2022-07-18 00:00:00
344,5,Operations,executive,97966,2022-11-27 00:00:00
345,4,Human Resources,Associate,40782,2022-05-16 00:00:00
346,3,Finance,executive,79812,2022-12-07 00:00:00
347,4,Human Resources,manager,62985,2022-06-14 00:00:00
348,2,Marketing,associate,40596,2022-04-13 00:00:00
349,4,Human Resources,Associate,41109,2022-05-31 00:00:00
350,2,Marketing,,44232,2022-03-31 00:00:00
351,5,Operations,Executive,80245,2022-05-20 00:00:00
352,4,Human Resources,Associate,44351,2022-08-24 00:00:00
353,5,Operations,Manager,69129,2022-09-25 00:00:00
354,2,Marketing,,34170,2022-08-20 00:00:00
355,1,Sales,Associate,34034,2022-07-06 00:00:00
356,1,Sales,,,2022-06-24 00:00:00
357,2,Marketing,Executive,101959,
358,5,Operations,Manager,63374,2022-08-22 00:00:00
359,1,Sales,manager,54053,2022-04-30 00:00:00
360,3,Finance,Manager,61486,2022-05-31 00:00:00
361,3,Finance,,42577,2022-05-08 00:00:00
362,4,Human Resources,Associate,,2022-06-13 00:00:00
363,1,Sales,Associate,42250,2022-05-30 00:00:00
364,1,Sales,executive,84350,2022-05-25 00:00:00
365,4,Human Resources,executive,67696,2022-09-16 00:00:00
366,3,Finance,executive,86846,2022-11-24 00:00:00
367,5,Operations,associate,43989,2022-09-04 00:00:00
368,5,Operations,Executive,63746,2022-11-28 00:00:00
369,5,Operations,manager,68880,2022-10-19 00:00:00
370,2,Marketing,Manager,,2022-04-29 00:00:00
371,4,Human Resources,Manager,69536,2022-11-27 00:00:00
372,5,Operations,Associate,35126,2022-08-08 00:00:00
373,1,Sales,executive,81846,2022-12-19 00:00:00
374,3,Finance,executive,0,2022-03-11 00:00:00
375,2,Marketing,Executive,89903,2022-12-02 00:00:00
376,4,Human Resources,executive,0,2022-10-25 00:00:00
377,3,Finance,executive,77836,2022-06-10 00:00:00
378,2,Marketing,associate,37599,2022-08-18 00:00:00
379,5,Operations,,33158,2022-11-27 00:00:00
380,3,Finance,Executive,76835,2022-08-12 00:00:00
381,3,Finance,Executive,,2022-10-13 00:00:00
382,1,Sales,Associate,0,
383,5,Operations,Manager,62217,2022-06-19 00:00:00
384,4,Human Resources,,0,
385,3,Finance,Executive,89610,
386,3,Finance,Executive,85943,2022-07-31 00:00:00
387,1,Sales,executive,82583,2022-11-28 00:00:00
388,5,Operations,Executive,72294,2022-09-24 00:00:00
389,5,Operations,associate,,2022-12-29 00:00:00
390,4,Human Resources,Executive,77165,2022-03-03 00:00:00
391,2,Marketing,associate,40691,2022-12-03 00:00:00
392,2,Marketing,associate,0,2022-09-06 00:00:00
393,5,Operations,executive,,2022-03-10 00:00:00
394,2,Marketing,Associate,47219,2022-12-01 00:00:00
395,2,Marketing,Associate,0,
396,5,Operations,executive,70314,2022-06-02 00:00:00
397,1,Sales,Associate,38794,2022-04-15 00:00:00
398,2,Marketing,Associate,37150,2022-12-13 00:00:00
399,1,Sales,executive,87725,2022-03-02 00:00:00
400,4,Human Resources,Manager,61878,2022-03-05 00:00:00
401,3,Finance,Manager,57605,2022-03-23 00:00:00
402,3,Finance,CEO,506522,2022-09-08 00:00:00
403,3,Finance,executive,77180,2022-11-10 00:00:00
404,1,Sales,associate,48077,2022-08-09 00:00:00
405,1,Sales,Executive,72806,2022-04-18 00:00:00
406,1,Sales,manager,64187,2022-12-15 00:00:00
407,1,Sales,,47216,
408,4,Human Resources,Associate,49356,2022-10-16 00:00:00
409,5,Operations,Executive,79966,2022-07-23 00:00:00
410,5,Operations,manager,49559,2022-12-14 00:00:00
411,3,Finance,Associate,38391,2022-11-17 00:00:00
412,3,Finance,Associate,33967,2022-09-12 00:00:00
413,1,Sales,Executive,0,2022-05-13 00:00:00
414,2,Marketing,manager,73181,2022-11-30 00:00:00
415,5,Operations,Executive,86883,2022-02-08 00:00:00
416,2,Marketing,,45004,2022-07-24 00:00:00
417,2,Marketing,manager,49920,2022-11-20 00:00:00
418,5,Operations,executive,84711,2022-04-14 00:00:00
419,2,Marketing,executive,0,2022-05-31 00:00:00
420,4,Human Resources,executive,81634,2022-09-24 00:00:00
421,3,Finance,Executive,65371,2022-08-28 00:00:00
422,3,Finance,Executive,83004,2022-08-20 00:00:00
423,2,Marketing,associate,39220,2022-10-16 00:00:00
424,2,Marketing,Associate,,2022-01-29 00:00:00
425,4,Human Resources,associate,42474,2022-03-19 00:00:00
426,4,Human Resources,executive,,2022-12-13 00:00:00
427,2,Marketing,manager,52171,2022-09-07 00:00:00
428,1,Sales,manager,,2022-05-10 00:00:00
429,3,Finance,Associate,40998,2022-07-06 00:00:00
430,2,Marketing,associate,35419,2022-02-04 00:00:00
431,1,Sales,Executive,89868,2022-05-17 00:00:00
432,3,Finance,Manager,,2022-12-03 00:00:00
433,4,Human Resources,executive,75989,2022-04-09 00:00:00
434,3,Finance,Manager,66804,2022-06-20 00:00:00
435,1,Sales,manager,,2022-09-15 00:00:00
436,5,Operations,Executive,,2022-10-22 00:00:00
437,1,Sales,executive,71347,2022-05-28 00:00:00
438,5,Operations,Associate,35719,2022-10-20 00:00:00
439,5,Operations,executive,83878,2022-05-05 00:00:00
440,1,Sales,Associate,52213,2022-02-20 00:00:00
441,3,Finance,executive,94567,
442,3,Finance,Manager,60043,2022-10-29 00:00:00
443,4,Human Resources,,43818,2022-02-03 00:00:00
444,2,Marketing,,32775,2022-09-03 00:00:00
445,3,Finance,,36834,2022-03-30 00:00:00
446,2,Marketing,Manager,57181,2022-09-10 00:00:00
447,5,Operations,,51209,2022-06-20 00:00:00
448,3,Finance,executive,84399,2022-10-09 00:00:00
449,5,Operations,,46650,2022-02-09 00:00:00
450,3,Finance,Executive,81637,2022-07-28 00:00:00
451,1,Sales,Manager,0,2022-01-26 00:00:00
