EmployeeID,DepartmentID,DepartmentName,RoleName,AnnualSalary,HireDate
452,5,Operations,Associate,41039.0,2022-06-16
453,1,Sales,Associate,40409.06051381489,2022-10-29
454,4,Human Resources,Executive,74384.0,2022-08-18
455,1,Sales,Manager,55515.0,2022-11-10
456,5,Operations,Executive,108747.97320453949,2022-05-23
457,4,Human Resources,Associate,43833.0,2022-10-12
458,3,Finance,Associate,33170.0,2022-05-06
459,3,Finance,Executive,79873.0,2022-05-03
460,3,Finance,Executive,82022.0,2022-11-20
461,5,Operations,Executive,494361.0,2022-07-05
462,2,Marketing,Associate,47861.0,2022-04-21
463,1,Sales,Executive,68651.0,2021-12-30
464,3,Finance,Associate,36967.0,2022-05-23
465,1,Sales,Associate,43658.0,2022-10-20
466,5,Operations,Associate,45527.0,2022-02-22
467,5,Operations,Associate,36249.0,2022-01-12
468,1,Sales,Associate,45463.0,2022-05-16
469,3,Finance,Executive,90660.0,2022-01-13
470,4,Human Resources,Associate,40331.0,2022-04-22
471,3,Finance,Associate,41307.0,2022-10-28
472,4,Human Resources,Manager,53626.0,2022-06-05
473,5,Operations,Manager,55265.0,2022-11-21
474,5,Operations,Manager,59326.31530065456,2022-09-12
475,1,Sales,Associate,40592.0,2022-08-29
476,5,Operations,Executive,73850.0,2022-08-06
477,2,Marketing,Associate,41752.0,2022-12-10
478,5,Operations,Associate,35689.0,2022-04-21
479,2,Marketing,Associate,49906.0,2022-12-17
480,1,Sales,Manager,52239.0,2022-11-09
481,1,Sales,Manager,72416.0,2022-05-15
482,5,Operations,Manager,58643.0,2022-09-11
483,5,Operations,Executive,79286.0,2022-10-01
484,5,Operations,Executive,93037.0,2022-09-28
485,3,Finance,Executive,70642.0,2022-08-23
486,2,Marketing,Associate,42106.0,2022-09-02
487,2,Marketing,Executive,509335.0,2022-11-03
488,4,Human Resources,Executive,76194.0,2022-11-16
489,3,Finance,Manager,72052.0,2022-01-15
490,3,Finance,Manager,54069.0,2022-12-15
491,1,Sales,Associate,40693.0,2022-03-24
492,2,Marketing,Executive,108332.7343298129,2022-06-14
493,5,Operations,Executive,108747.97320453949,2022-07-05
494,4,Human Resources,Executive,521415.0,2022-06-19
495,3,Finance,Manager,55676.0,2022-07-23
496,4,Human Resources,Associate,38800.0,2022-09-04
497,5,Operations,Associate,35076.0,2022-05-09
498,5,Operations,Executive,88421.0,2022-08-18
499,3,Finance,Associate,41156.18296487692,2022-02-05
500,3,Finance,Associate,46725.0,2022-11-15
501,5,Operations,Associate,45771.0,2022-07-23
502,2,Marketing,Manager,68495.0,2022-01-02
503,5,Operations,Manager,56963.0,2022-12-18
504,2,Marketing,Manager,52114.0,2022-02-15
505,5,Operations,Associate,46187.0,2022-01-16
506,1,Sales,Manager,59571.91515860383,2022-10-28
507,2,Marketing,Manager,54127.0,2022-12-23
508,4,Human Resources,Manager,59758.390308591675,2021-12-05
509,5,Operations,Manager,64282.0,2022-05-17
510,1,Sales,Manager,59989.0,2022-11-01
511,4,Human Resources,Manager,59758.390308591675,2022-12-02
512,1,Sales,Manager,50401.0,2022-10-20
513,4,Human Resources,Associate,31058.0,2022-12-10
514,1,Sales,Associate,37252.0,2022-10-01
515,3,Finance,Executive,81008.0,2022-03-04
516,3,Finance,Executive,76984.0,2021-12-27
517,3,Finance,Associate,41156.18296487692,2022-02-21
518,5,Operations,Manager,57551.0,2021-11-17
519,2,Marketing,Associate,40705.0,2022-03-16
520,5,Operations,Associate,46781.0,2022-10-26
521,5,Operations,Associate,34755.0,2022-06-14
522,1,Sales,Executive,88656.0,2021-11-12
523,2,Marketing,Manager,60125.0,2022-06-23
524,1,Sales,Executive,88223.0,2022-03-03
525,2,Marketing,Executive,86635.0,2022-05-29
526,4,Human Resources,Associate,45118.0,2022-11-04
527,2,Marketing,Associate,29368.0,2022-04-19
528,4,Human Resources,Executive,121462.44142024846,2022-03-24
529,2,Marketing,Executive,71624.0,2021-12-15
530,1,Sales,Manager,56923.0,2022-11-21
531,5,Operations,Manager,72090.0,2022-08-30
532,4,Human Resources,Associate,41504.0,2022-10-27
533,2,Marketing,Associate,48751.0,2022-10-18
534,3,Finance,Associate,30461.0,2022-12-31
535,3,Finance,Associate,41118.0,2022-08-24
536,3,Finance,Executive,103887.56450456612,2022-03-27
537,2,Marketing,Associate,36871.0,2022-04-06
538,3,Finance,Associate,37753.0,2022-04-30
539,1,Sales,Manager,67013.0,2022-04-27
540,4,Human Resources,Executive,76075.0,2021-10-20
541,2,Marketing,Associate,44642.0,2022-06-26
542,2,Marketing,Associate,39737.42929100642,2022-09-26
543,5,Operations,Executive,82890.0,2022-06-12
544,4,Human Resources,Manager,50557.0,2022-11-02
545,5,Operations,Associate,49722.0,2022-11-12
546,5,Operations,Associate,41735.0,2022-05-12
547,2,Marketing,Associate,41309.0,2022-04-09
548,1,Sales,Executive,79864.0,2022-09-29
549,1,Sales,Executive,67744.0,2021-10-31
550,3,Finance,Executive,90847.0,2022-12-04
551,4,Human Resources,Executive,121462.44142024846,2022-12-27
552,4,Human Resources,Executive,121462.44142024846,2022-04-09
553,2,Marketing,Manager,54476.0,2022-10-07
554,2,Marketing,Executive,108332.7343298129,2022-09-30
555,4,Human Resources,Manager,66218.0,2022-11-25
556,3,Finance,Associate,35419.0,2022-06-02
557,1,Sales,Associate,41773.0,2021-11-09
558,2,Marketing,Manager,75700.0,2021-12-17
559,4,Human Resources,Associate,35017.0,2022-06-11
560,1,Sales,Associate,40409.06051381489,2022-04-21
561,4,Human Resources,Executive,485945.0,2021-11-09
562,5,Operations,Executive,81603.0,2022-12-11
563,5,Operations,Manager,55997.0,2022-06-23
564,1,Sales,Manager,59571.91515860383,2022-06-06
565,4,Human Resources,Manager,63049.0,2022-05-19
566,5,Operations,Executive,108747.97320453949,2022-06-14
567,5,Operations,Manager,50415.0,2022-10-26
568,4,Human Resources,Associate,40801.0,2022-05-02
569,5,Operations,Manager,74107.0,2021-10-17
570,1,Sales,Executive,71421.0,2022-07-01
571,5,Operations,Associate,40375.0,2022-09-25
572,5,Operations,Associate,43054.0,2021-12-18
574,2,Marketing,Associate,40050.0,2022-05-19
575,4,Human Resources,Associate,37876.0,2022-01-05
576,5,Operations,Associate,47837.0,2022-02-04
577,5,Operations,Executive,83248.0,2021-11-05
578,2,Marketing,Associate,48465.0,2021-09-24
579,2,Marketing,Manager,59607.0,2022-09-07
580,3,Finance,Associate,40223.0,2022-07-23
581,2,Marketing,Associate,50765.0,2022-04-21
582,5,Operations,Associate,48198.0,2021-11-29
583,3,Finance,Executive,103887.56450456612,2022-10-06
584,3,Finance,Manager,54710.0,2022-05-14
585,2,Marketing,Executive,75415.0,2022-05-25
586,4,Human Resources,Executive,71118.0,2022-01-29
587,5,Operations,Executive,68637.0,2022-06-09
588,1,Sales,Executive,116485.21429852198,2022-11-22
589,4,Human Resources,Associate,41496.0,2022-06-19
590,1,Sales,Manager,70551.0,2022-11-06
591,4,Human Resources,Executive,499603.0,2022-02-05
592,5,Operations,Associate,35373.0,2022-06-13
593,4,Human Resources,Executive,63617.0,2022-07-16
594,3,Finance,Associate,38860.0,2022-03-08
595,4,Human Resources,Executive,74710.0,2021-09-20
596,4,Human Resources,Manager,61857.0,2022-08-05
597,1,Sales,Executive,85931.0,2022-06-14
598,3,Finance,Executive,79230.0,2022-11-19
599,4,Human Resources,Associate,37404.0,2021-10-03
600,1,Sales,Associate,40925.0,2022-04-21
601,2,Marketing,Associate,40535.0,2022-06-15
602,5,Operations,Executive,83175.0,2022-12-11
603,5,Operations,Associate,46796.0,2022-06-22
604,3,Finance,Associate,39408.0,2022-02-11
605,3,Finance,Associate,34891.0,2022-11-12
606,1,Sales,Associate,39384.0,2022-12-01
607,4,Human Resources,Associate,39589.53218248652,2022-02-18
608,3,Finance,Associate,41156.18296487692,2021-09-11
609,2,Marketing,Manager,69452.0,2022-06-13
610,1,Sales,Executive,76363.0,2022-03-25
611,3,Finance,Manager,48291.0,2022-03-22
612,3,Finance,Executive,70463.0,2022-10-10
613,2,Marketing,Associate,40911.0,2022-03-13
614,4,Human Resources,Manager,61053.0,2022-05-01
615,5,Operations,Executive,82138.0,2021-11-02
616,1,Sales,Executive,71915.0,2022-11-12
617,4,Human Resources,Executive,82545.0,2022-11-19
618,3,Finance,Executive,103887.56450456612,2022-07-28
619,3,Finance,Associate,39100.0,2022-10-19
620,4,Human Resources,Associate,39589.53218248652,2021-08-17
621,2,Marketing,Associate,42046.0,2021-11-21
622,1,Sales,Manager,60831.0,2022-12-07
623,3,Finance,Manager,62040.0,2021-10-13
624,4,Human Resources,Executive,77709.0,2022-02-22
625,2,Marketing,Manager,55348.0,2022-08-18
626,1,Sales,Associate,44623.0,2022-01-02
627,1,Sales,Manager,57373.0,2022-09-16
628,3,Finance,Associate,42442.0,2021-09-04
629,2,Marketing,Associate,39605.0,2022-07-16
630,3,Finance,Executive,103887.56450456612,2022-04-04
631,3,Finance,Executive,82699.0,2022-03-29
632,4,Human Resources,Executive,83743.0,2022-02-07
633,4,Human Resources,Executive,489063.0,2022-07-26
634,1,Sales,Executive,85460.0,2022-03-02
635,1,Sales,Manager,69218.0,2022-03-09
636,5,Operations,Manager,58707.0,2021-09-20
637,1,Sales,Associate,40409.06051381489,2022-02-09
638,4,Human Resources,Associate,34336.0,2022-03-24
639,5,Operations,Executive,108747.97320453949,2022-02-15
641,2,Marketing,Executive,108332.7343298129,2022-01-02
642,3,Finance,Executive,79364.0,2022-06-14
643,4,Human Resources,Manager,67700.0,2022-10-31
644,1,Sales,Executive,79829.0,2021-09-18
645,1,Sales,Associate,39758.0,2022-06-11
646,3,Finance,Associate,45274.0,2021-09-04
647,2,Marketing,Associate,44418.0,2021-11-08
648,3,Finance,Associate,42760.0,2021-10-20
649,4,Human Resources,Executive,73482.0,2021-12-21
650,4,Human Resources,Associate,47813.0,2021-10-05
651,2,Marketing,Associate,36573.0,2021-09-07
652,3,Finance,Associate,49833.0,2022-02-17
654,5,Operations,Manager,59326.31530065456,2022-06-23
655,1,Sales,Manager,54554.0,2022-03-13
656,1,Sales,Associate,34265.0,2021-07-27
657,3,Finance,Associate,37289.0,2021-10-11
658,1,Sales,Executive,504299.0,2022-02-23
659,3,Finance,Associate,41260.0,2021-11-14
660,5,Operations,Manager,55458.0,2022-11-11
661,1,Sales,Associate,38330.0,2021-09-04
662,3,Finance,Associate,46489.0,2022-03-06
663,3,Finance,Executive,77561.0,2021-12-09
664,4,Human Resources,Associate,45853.0,2022-04-10
665,1,Sales,Associate,40409.06051381489,2021-11-29
666,5,Operations,Associate,38744.0,2022-10-25
667,4,Human Resources,Associate,34028.0,2022-05-27
668,5,Operations,Executive,78182.0,2022-12-31
670,2,Marketing,Manager,60516.6848681298,2022-12-03
671,1,Sales,Associate,41944.0,2022-07-03
672,1,Sales,Executive,83240.0,2021-09-15
673,3,Finance,Associate,37320.0,2022-03-06
674,2,Marketing,Executive,87718.0,2022-12-07
675,3,Finance,Associate,38960.0,2022-02-04
676,1,Sales,Manager,54321.0,2022-12-07
677,5,Operations,Executive,108747.97320453949,2022-01-06
678,5,Operations,Associate,39446.0,2021-09-12
679,3,Finance,Manager,58008.88696278488,2022-01-20
680,5,Operations,Manager,59326.31530065456,2022-06-23
681,2,Marketing,Executive,507545.0,2021-10-06
682,3,Finance,Executive,103887.56450456612,2021-07-12
683,1,Sales,Manager,66056.0,2022-04-24
684,1,Sales,Manager,67972.0,2021-08-28
685,2,Marketing,Executive,108332.7343298129,2022-10-16
686,1,Sales,Executive,499558.0,2022-02-03
687,3,Finance,Executive,99414.0,2022-08-22
688,1,Sales,Associate,42862.0,2022-08-23
689,3,Finance,Associate,31655.0,2021-08-06
690,3,Finance,Associate,50118.0,2022-02-14
691,4,Human Resources,Manager,57177.0,2022-11-17
692,2,Marketing,Executive,84253.0,2021-10-14
693,5,Operations,Executive,81800.0,2021-12-18
694,1,Sales,Manager,60600.0,2022-04-24
695,4,Human Resources,Associate,42673.0,2022-04-21
696,3,Finance,Associate,35300.0,2022-06-03
697,3,Finance,Associate,40732.0,2022-06-23
698,1,Sales,Associate,44281.0,2022-03-24
699,5,Operations,Associate,36190.0,2022-12-20
700,5,Operations,Associate,41067.0,2022-06-22
701,3,Finance,Associate,41156.18296487692,2021-09-13
702,3,Finance,Associate,40645.0,2021-06-26
703,2,Marketing,Manager,63437.0,2021-12-16
704,1,Sales,Manager,54980.0,2021-11-06
705,4,Human Resources,Associate,41042.0,2021-11-28
706,4,Human Resources,Manager,53716.0,2022-03-20
707,5,Operations,Manager,59326.31530065456,2021-10-26
709,1,Sales,Manager,59571.91515860383,2021-11-14
710,5,Operations,Associate,47513.0,2022-04-21
711,4,Human Resources,Associate,37863.0,2021-10-05
712,5,Operations,Associate,47714.0,2022-04-21
713,2,Marketing,Manager,57336.0,2022-07-14
714,4,Human Resources,Manager,47373.0,2022-01-05
715,5,Operations,Executive,501270.0,2021-10-03
716,2,Marketing,Manager,66786.0,2021-12-13
717,2,Marketing,Manager,59609.0,2022-09-25
718,1,Sales,Executive,116485.21429852198,2022-07-23
719,5,Operations,Executive,79665.0,2022-02-23
720,4,Human Resources,Associate,42125.0,2021-10-22
721,5,Operations,Associate,40366.80635538272,2021-10-02
722,5,Operations,Manager,68146.0,2022-07-05
723,4,Human Resources,Executive,77031.0,2022-03-03
724,1,Sales,Manager,59571.91515860383,2021-06-15
725,4,Human Resources,Executive,121462.44142024846,2022-06-14
726,4,Human Resources,Manager,52725.0,2022-01-19
727,1,Sales,Associate,30616.0,2021-06-18
728,1,Sales,Manager,63733.0,2022-03-16
729,2,Marketing,Associate,40901.0,2022-06-17
730,3,Finance,Executive,103887.56450456612,2021-08-01
731,1,Sales,Manager,62501.0,2021-09-08
732,3,Finance,Executive,92885.0,2022-10-30
733,1,Sales,Executive,116485.21429852198,2021-07-08
734,1,Sales,Executive,80982.0,2022-10-14
735,2,Marketing,Associate,34526.0,2021-07-24
736,3,Finance,Manager,58008.88696278488,2022-01-03
737,3,Finance,Associate,41512.0,2022-05-12
738,5,Operations,Executive,90186.0,2022-06-13
739,1,Sales,Associate,44807.0,2021-08-29
740,4,Human Resources,Associate,35077.0,2022-10-07
741,5,Operations,Executive,65634.0,2022-03-24
742,3,Finance,Associate,41348.0,2022-01-23
743,3,Finance,Manager,62038.0,2021-05-15
744,5,Operations,Manager,54950.0,2021-09-06
745,5,Operations,Executive,90481.0,2022-09-12
747,2,Marketing,Associate,40275.0,2022-10-06
748,5,Operations,Manager,66013.0,2022-06-20
749,5,Operations,Manager,67917.0,2022-05-10
750,2,Marketing,Manager,54340.0,2022-02-01
751,2,Marketing,Manager,63716.0,2022-10-12
752,4,Human Resources,Associate,49271.0,2021-05-25
753,2,Marketing,Executive,82235.0,2021-05-10
754,2,Marketing,Associate,36131.0,2022-10-08
755,4,Human Resources,Manager,60657.0,2022-03-14
756,2,Marketing,Executive,71863.0,2022-08-16
757,2,Marketing,Associate,39737.42929100642,2022-01-24
758,2,Marketing,Associate,39737.42929100642,2021-06-25
759,1,Sales,Executive,88985.0,2022-06-09
760,5,Operations,Associate,29510.0,2021-07-14
761,4,Human Resources,Executive,78813.0,2022-01-25
762,5,Operations,Associate,41606.0,2021-11-10
763,2,Marketing,Associate,36028.0,2022-11-10
764,2,Marketing,Manager,59211.0,2022-01-09
765,1,Sales,Manager,59288.0,2022-12-11
766,5,Operations,Executive,77876.0,2022-05-04
767,2,Marketing,Manager,62643.0,2022-01-02
768,4,Human Resources,Executive,84016.0,2022-05-02
769,1,Sales,Executive,519222.0,2022-01-15
770,1,Sales,Executive,86537.0,2022-08-02
771,1,Sales,Executive,91615.0,2022-01-04
772,5,Operations,Executive,63495.0,2021-06-03
773,1,Sales,Associate,39881.0,2021-05-01
774,4,Human Resources,Associate,39589.53218248652,2022-04-21
775,4,Human Resources,Associate,46871.0,2021-07-02
776,2,Marketing,Executive,83140.0,2021-11-21
777,1,Sales,Executive,64949.0,2021-04-16
778,3,Finance,Associate,46768.0,2022-04-21
779,2,Marketing,Associate,37407.0,2021-06-12
780,4,Human Resources,Manager,66675.0,2021-12-15
781,1,Sales,Executive,72816.0,2022-02-13
782,2,Marketing,Executive,74469.0,2022-01-25
783,5,Operations,Associate,45268.0,2022-04-21
784,3,Finance,Executive,103887.56450456612,2022-02-09
785,1,Sales,Manager,53146.0,2022-07-17
786,2,Marketing,Executive,80891.0,2021-06-09
787,2,Marketing,Executive,57833.0,2021-09-24
788,2,Marketing,Associate,41796.0,2022-07-28
790,3,Finance,Manager,58165.0,2021-04-14
791,3,Finance,Executive,80648.0,2022-07-28
792,5,Operations,Associate,51120.0,2022-04-21
793,3,Finance,Manager,51003.0,2022-06-23
794,3,Finance,Manager,57224.0,2022-04-18
795,2,Marketing,Manager,52421.0,2021-07-17
796,4,Human Resources,Manager,54201.0,2021-05-26
797,3,Finance,Executive,74042.0,2021-06-09
798,1,Sales,Executive,74537.0,2022-11-02
799,3,Finance,Manager,58008.88696278488,2021-07-03
800,1,Sales,Associate,39032.0,2021-05-02
801,4,Human Resources,Executive,508019.0,2021-09-24
802,1,Sales,Executive,73043.0,2021-05-27
803,2,Marketing,Executive,73884.0,2022-10-31
804,2,Marketing,Manager,71291.0,2022-11-17
805,4,Human Resources,Executive,69509.0,2021-12-14
806,3,Finance,Executive,103887.56450456612,2021-12-20
807,3,Finance,Executive,74032.0,2022-11-28
808,4,Human Resources,Associate,38832.0,2021-08-25
809,4,Human Resources,Associate,36814.0,2022-06-18
810,4,Human Resources,Executive,79414.0,2022-02-20
811,5,Operations,Associate,49788.0,2021-11-23
812,3,Finance,Associate,39273.0,2021-07-15
813,5,Operations,Executive,83056.0,2022-07-18
814,3,Finance,Manager,60603.0,2022-03-07
816,5,Operations,Manager,53402.0,2021-11-16
817,2,Marketing,Executive,489918.0,2022-11-09
818,3,Finance,Manager,52722.0,2022-03-14
819,3,Finance,Executive,103887.56450456612,2022-12-05
820,1,Sales,Associate,33676.0,2021-07-11
821,4,Human Resources,Executive,505733.0,2022-09-11
822,5,Operations,Executive,108747.97320453949,2022-02-20
823,3,Finance,Manager,64291.0,2022-02-12
824,1,Sales,Executive,89055.0,2022-01-30
825,1,Sales,Manager,59282.0,2021-05-15
826,3,Finance,Associate,45146.0,2021-10-05
827,3,Finance,Executive,71066.0,2022-08-01
828,4,Human Resources,Manager,66700.0,2021-10-29
829,3,Finance,Executive,77899.0,2021-08-11
830,4,Human Resources,Executive,73945.0,2021-11-19
831,4,Human Resources,Manager,59758.390308591675,2021-11-25
832,1,Sales,Manager,67880.0,2022-02-25
833,1,Sales,Manager,58707.0,2022-10-06
834,5,Operations,Associate,46377.0,2021-07-19
835,5,Operations,Associate,40049.0,2022-05-19
836,1,Sales,Associate,42183.0,2022-04-21
837,4,Human Resources,Associate,40827.0,2022-04-21
838,1,Sales,Manager,59571.91515860383,2021-07-21
839,4,Human Resources,Associate,37779.0,2022-06-03
840,1,Sales,Associate,44127.0,2021-12-14
841,3,Finance,Executive,71021.0,2021-10-01
842,3,Finance,Associate,47021.0,2022-12-18
843,4,Human Resources,Manager,69118.0,2021-08-17
844,3,Finance,Manager,59943.0,2022-03-02
845,3,Finance,Associate,45959.0,2021-08-25
846,4,Human Resources,Manager,59758.390308591675,2022-06-23
847,2,Marketing,Manager,66813.0,2022-01-08
848,4,Human Resources,Associate,35557.0,2022-09-10
849,5,Operations,Manager,52380.0,2022-09-26
850,5,Operations,Manager,45877.0,2022-11-08
851,2,Marketing,Associate,41915.0,2022-03-06
852,5,Operations,Manager,43459.0,2022-08-12
853,5,Operations,Executive,75484.0,2021-02-19
854,5,Operations,Manager,65532.0,2021-12-03
855,4,Human Resources,Associate,35366.0,2021-04-13
856,5,Operations,Executive,83204.0,2022-10-07
857,5,Operations,Associate,39890.0,2021-07-06
858,4,Human Resources,Manager,62848.0,2022-02-10
859,2,Marketing,Manager,48585.0,2021-02-07
860,5,Operations,Executive,108747.97320453949,2021-04-16
861,2,Marketing,Associate,43970.0,2022-04-21
863,2,Marketing,Executive,88103.0,2022-06-14
864,1,Sales,Associate,50599.0,2021-06-21
865,3,Finance,Executive,66203.0,2021-07-13
866,5,Operations,Associate,32290.0,2022-01-12
867,1,Sales,Executive,81452.0,2022-03-25
868,3,Finance,Associate,43358.0,2021-02-01
869,2,Marketing,Associate,39737.42929100642,2022-03-04
870,2,Marketing,Manager,60516.6848681298,2021-03-01
871,1,Sales,Executive,75346.0,2022-08-15
872,3,Finance,Manager,58008.88696278488,2022-05-27
873,3,Finance,Executive,103887.56450456612,2021-12-03
874,3,Finance,Associate,41156.18296487692,2022-11-26
875,3,Finance,Manager,60631.0,2022-12-20
876,3,Finance,Manager,55859.0,2021-09-29
877,2,Marketing,Associate,30723.0,2022-04-11
878,5,Operations,Manager,70524.0,2021-07-04
879,4,Human Resources,Executive,80550.0,2021-03-21
880,4,Human Resources,Associate,45489.0,2022-09-01
881,3,Finance,Executive,502322.0,2022-10-19
882,5,Operations,Associate,40366.80635538272,2022-04-04
883,1,Sales,Executive,116485.21429852198,2021-09-09
884,4,Human Resources,Associate,31802.0,2022-07-07
885,3,Finance,Associate,41156.18296487692,2021-06-21
886,1,Sales,Manager,69109.0,2022-04-04
887,4,Human Resources,Manager,56467.0,2021-09-08
888,3,Finance,Executive,103887.56450456612,2021-07-08
889,5,Operations,Manager,65786.0,2021-12-23
890,1,Sales,Manager,71631.0,2021-04-18
891,1,Sales,Executive,81220.0,2021-03-02
893,2,Marketing,Associate,40449.0,2022-01-23
894,4,Human Resources,Associate,42250.0,2022-12-06
895,4,Human Resources,Manager,49946.0,2022-06-23
896,5,Operations,Associate,38521.0,2022-03-14
897,5,Operations,Manager,66756.0,2022-03-18
898,1,Sales,Associate,39576.0,2021-07-06
899,3,Finance,Manager,63344.0,2021-03-05
900,5,Operations,Associate,39773.0,2021-05-04
901,1,Sales,Associate,40409.06051381489,2021-11-06
902,3,Finance,Associate,45210.0,2021-09-18
